Item Code,product_name,inventory,supplier_name
102900011001813,Needle Mushroom (Bag) (1),46,Capsicum Traders
102900011007044,Tremella (Flower),54,Capsicum Traders
102900011008577,Hericium ,40,Solanum Growers
102900011009246,Fresh Black Fungus (1),84,Solanum Growers
102900011010563,Chicken Fir Bacteria,146,Urban Veggie Supply
102900011011058,Black Porcini,102,Daily Greens Ltd
102900011011546,Haixian Mushroom (Bag) (1),114,Fungi World
102900011011669,Xiuzhen Mushroom,129,Capsicum Traders
102900011011782,Chinese Caterpillar Fungus Flowers (Box) (1),83,FreshFarm Co
102900011012482,Tea Tree Mushroom (Bag),121,Daily Greens Ltd
102900011012871,Black Chicken  Mushroom,73,Daily Greens Ltd
102900011012994,Apricot Bao Mushroom (Bag),88,PackFresh Logistics
102900011013274,The White Mushroom (Bag),136,Capsicum Traders
102900011018095,Chinese Caterpillar Fungus Flowers (Bag),91,Urban Veggie Supply
102900011021675,Chopped Red Pine,101,GreenLeaf Supplier
102900011021699,The Steak Mushrooms,127,FreshFarm Co
102900011023075,White Jelly Mushroom,158,Fungi World
102900011026793,Apricot Bao Mushroom (250 G),60,Capsicum Traders
102900011030561,Chopped Red Pine (Box),52,FreshFarm Co
102900011030608,The Steak Mushrooms (Box),160,PackFresh Logistics
102900011030615,The Pork Stomach Mushroom (Box),155,FreshFarm Co
102900011030622,Black Porcini (Box),113,Urban Veggie Supply
102900011030639,Black Chicken Fir Bacteria (Box),132,Fungi World
102900011030912,Haixian Mushroom (Bag),106,GreenLeaf Supplier
102900011030929,Fresh Edible Fungus (Bag),152,Urban Veggie Supply
102900011031599,Apricot Bao Mushroom (Bag),153,Urban Veggie Supply
102900011031841,Agaricus Bisporus (Bag),152,Daily Greens Ltd
102900011031858,Needle Mushroom (Bag),128,Daily Greens Ltd
102900011031926,Chinese Caterpillar Fungus Flowers (Bag),56,PackFresh Logistics
102900011031995,Jigu (Bag),56,PackFresh Logistics
102900011032619,Xixia Xianggu Mushroom (2),85,Urban Veggie Supply
102900011032626,Fresh Edible Fungus (2),52,Daily Greens Ltd
102900011032633,Fresh Sea (2),99,GreenLeaf Supplier
102900011032640,Jigu (2),120,Urban Veggie Supply
102900011033937,Needle Mushroom (2),71,GreenLeaf Supplier
102900011033944,Apricot Bao Mushroom (2),89,Urban Veggie Supply
102900011033968,Xixia Black Mushroom (2),144,Daily Greens Ltd
102900011034330,Agaricus Bisporus (Box),74,Solanum Growers
102900011034538,Black Mushroom (Bag),147,FreshFarm Co
102900011034705,The Fungus Mushroom Hot Pot Package (Bag),54,Fungi World
102900011035740,Crab Flavor Mushroom And White Mushroom Mix (Box),70,Capsicum Traders
102900011035788,Xixia Xianggu Mushroom (Bag),121,Solanum Growers
102900011036068,Mushroom And Leaf Mix (Bag),135,GreenLeaf Supplier
102900011036266,Velvet Antler Mushroom (Box),150,Daily Greens Ltd
102900051009336,Chinese Caterpillar Fungus Flowers,103,GreenLeaf Supplier
106930274220092,The Crab Flavor Mushroom (Bag),71,PackFresh Logistics
106930274620090,Haixian Mushroom (Bag) (2),119,Fungi World
106931885000035,Embroidered Aureus,94,GreenLeaf Supplier
106931885000356,Embroidered Aureus (Bag),117,Daily Greens Ltd
106949711300068,Needle Mushroom (Bag) (3),124,PackFresh Logistics
106949711300167,Needle Mushroom (Bag) (2),87,FreshFarm Co
106949711300259,Needle Mushroom (Box),94,Capsicum Traders
106956146480197,The White Mushroom (2),140,GreenLeaf Supplier
106956146480203,The Crab Flavor Mushroom (2),106,Solanum Growers
106957634300010,The White Mushroom (Box),133,Daily Greens Ltd
106957634300058,The Crab Flavor Mushroom (Box),150,PackFresh Logistics
106958851400125,Haixian Mushroom (Bag) (4),143,Urban Veggie Supply
106971533450003,Haixian Mushroom (Bunch),92,GreenLeaf Supplier
106971533455008,Haixian Mushroom (Bag) (3),138,Solanum Growers
106973223300667,Chinese Caterpillar Fungus Flowers (Box) (2),43,GreenLeaf Supplier
106973990980123,Hfyg Haixian Mushroom (Bunch),91,Fungi World
